Field1,Monitoring,AverageSam,SampleCoun
568,USGS-01349150,0.64499692308,325
569,USGS-0134931005,0.58383333333,6
570,USGS-01349503,3.43500000000,6
571,USGS-01349810,0.03100000000,1
572,USGS-01349840,0.31122857143,387
573,USGS-01349950,0.22579426230,366
574,USGS-01350080,0.04000000000,1
575,USGS-01350101,0.35050000000,6
576,USGS-01350140,0.16900000000,1
577,USGS-01353995,0.21533333333,6
578,USGS-01354083,0.42183333333,6
579,USGS-01354470,2.21666666667,6
580,USGS-01354930,0.10183333333,6
581,USGS-01356190,0.42881818182,88
582,USGS-0135632105,0.41910000000,5
583,USGS-01356400,0.53200000000,6
584,USGS-0135749950,0.50016666667,6
585,USGS-01357500,0.60381875000,80
586,USGS-01359135,0.50211111111,9
587,USGS-0136219203,0.31631372549,34
588,USGS-013621955,0.23335238095,35
589,USGS-0136219565,0.14191666667,12
590,USGS-01362197,0.29053809524,35
591,USGS-0136219710,0.13654545455,11
592,USGS-01362199,0.20933333333,33
593,USGS-01362200,0.19768014706,68
594,USGS-01362215,0.18943243243,37
595,USGS-0136223005,0.22089047619,35
596,USGS-01362232,0.19300000000,35
597,USGS-01362250,0.11433333333,3
598,USGS-0136230002,0.18404901961,34
599,USGS-0136234191,0.15500000000,1
600,USGS-01362342,0.60568600973,411
601,USGS-01362357,0.07164583333,40
602,USGS-01362370,0.26945296167,123
603,USGS-01362380,0.39849583333,284
604,USGS-01362398,0.13300000000,2
605,USGS-01362405,0.15146153846,13
606,USGS-01362420,0.10133333333,3
607,USGS-01362430,0.09800000000,3
608,USGS-01362465,0.11073013699,146
609,USGS-01362487,0.12363095238,28
610,USGS-01362497,0.06231609195,29
611,USGS-01362500,0.16391428571,42
612,USGS-01363382,0.16266666667,1
613,USGS-01363400,0.14300000000,1
614,USGS-01364959,0.26075033091,590
615,USGS-01364962,0.15366666667,3
616,USGS-01364968,0.21066666667,3
617,USGS-01364975,0.17333333333,3
618,USGS-01365000,0.11000000000,3
619,USGS-01365005,0.10433333333,3
620,USGS-01366400,0.16750000000,4
621,USGS-01366807,0.02300000000,1
622,USGS-01372040,0.32275000000,4
623,USGS-01372043,0.48334324324,185
624,USGS-01372058,0.41218750000,16
625,USGS-01374559,0.09233333333,3
626,USGS-01374581,0.07000000000,1
627,USGS-01374890,0.17575000000,4
628,USGS-01374930,0.06300000000,6
629,USGS-01374960,0.39300000000,9
630,USGS-01413070,0.05550000000,2
631,USGS-01413073,0.20100000000,1
632,USGS-01413085,0.27300000000,4
633,USGS-01413088,0.35300304487,104
634,USGS-01413092,0.31400000000,2
635,USGS-0141309730,0.07000000000,3
636,USGS-0141309740,0.12566666667,6
637,USGS-0141309760,0.04600000000,1
638,USGS-01413098,0.09200000000,2
639,USGS-01413099,0.10450000000,2
640,USGS-01413274,0.27587500000,8
641,USGS-01413276,0.20020000000,5
642,USGS-01413303,0.25350000000,4
643,USGS-01413306,0.22266666667,3
644,USGS-01413343,0.09333333333,3
645,USGS-01413346,0.07900000000,3
646,USGS-01413398,0.33000000000,1
647,USGS-01413408,0.24300000000,1
648,USGS-01413920,0.23866666667,3
649,USGS-01413930,0.18025000000,8
650,USGS-01413936,0.14100000000,2
651,USGS-01413940,0.05900000000,1
652,USGS-01413945,0.18200000000,2
653,USGS-01413949,0.15700000000,1
654,USGS-01413950,0.19475000000,4
655,USGS-01413990,0.31700000000,3
656,USGS-01414000,0.17800000000,1
657,USGS-01414280,0.31475000000,4
658,USGS-01414290,0.26500000000,4
659,USGS-01414310,0.26600000000,2
660,USGS-01414321,0.12300000000,1
661,USGS-01414326,0.27600000000,1
662,USGS-01414331,0.05300000000,1
663,USGS-01414335,0.26100000000,1
664,USGS-01414340,0.20550000000,2
665,USGS-01414343,0.11100000000,1
666,USGS-01414349,0.18350000000,2
667,USGS-01414353,0.19100000000,1
668,USGS-01414500,0.11928571429,7
669,USGS-01414835,0.30977777778,9
670,USGS-01414840,0.38525000000,4
671,USGS-01414860,0.34900000000,4
672,USGS-01414865,0.20000000000,2
673,USGS-01414866,0.03800000000,1
674,USGS-01414868,0.09300000000,1
675,USGS-01414875,0.27300000000,1
676,USGS-01415000,0.15300000000,2
677,USGS-01415438,0.41150000000,2
678,USGS-01415460,0.36826285714,35
679,USGS-01415465,0.47650000000,2
680,USGS-01416870,0.25200000000,4
681,USGS-01416895,0.10250000000,4
682,USGS-01421000,0.29755000000,50
683,USGS-01421200,0.28750000000,2
684,USGS-01421614,0.57029158082,416
685,USGS-01421618,0.48576076746,403
686,USGS-01422738,0.21741442722,387
687,USGS-01422747,0.29960000000,394
688,USGS-01426000,0.25788461539,26
689,USGS-01426495,0.23900000000,2
690,USGS-01426500,0.47507547170,53
691,USGS-01426600,0.16300000000,2
692,USGS-01426997,0.18150000000,25
693,USGS-01427000,0.42000000000,1
694,USGS-0142720505,0.12000000000,3
695,USGS-01427230,0.33450000000,2
696,USGS-0142723005,0.27800000000,4
697,USGS-01427250,0.30633333333,6
698,USGS-01427260,0.44816666667,6
699,USGS-01427280,0.32874074074,27
700,USGS-0142728005,0.35225000000,4
701,USGS-01427350,0.24300000000,2
702,USGS-0142744205,0.34350000000,4
703,USGS-0142749205,0.52075000000,4
704,USGS-01427500,0.51756944444,36
705,USGS-01427750,0.32220000000,5
706,USGS-0142800003,0.11300000000,3
707,USGS-01428500,0.29493333333,50
708,USGS-01432180,0.09285714286,28
709,USGS-0143280005,0.09922222222,27
710,USGS-01433500,0.18281250000,16
711,USGS-01433510,0.25750000000,2
712,USGS-0143351103,0.13240000000,5
713,USGS-01433600,0.11775000000,4
714,USGS-0143400340,0.10900000000,3
715,USGS-0143400360,0.29016666667,6
716,USGS-0143400505,0.16638888889,6
717,USGS-0143400680,0.25062841570,688
718,USGS-0143400980,0.13255555556,3
719,USGS-01434010,0.05900000000,1
720,USGS-01434013,0.12361904762,7
721,USGS-01434015,0.05100000000,1
722,USGS-01434017,0.17912056738,47
723,USGS-0143401850,0.16350000000,2
724,USGS-01434019,0.13600000000,3
725,USGS-01434021,0.24747576614,649
726,USGS-0143402120,0.11850000000,6
727,USGS-0143402265,0.11425000000,4
728,USGS-01434025,0.26571567803,1274
729,USGS-01434070,0.22410000000,10
730,USGS-01434072,0.21911057692,104
731,USGS-0143407250,0.28200000000,70
732,USGS-01434073,0.23242857143,77
733,USGS-0143407345,0.40683333333,103
734,USGS-01434076,0.22003267974,102
735,USGS-01434079,0.10000000000,2
736,USGS-01434080,0.40105000000,100
737,USGS-01434084,0.39297023810,56
738,USGS-01434086,0.22234331450,354
739,USGS-01434087,0.49770000000,10
740,USGS-01434092,0.24328671617,202
741,USGS-01434097,0.18192592593,9
742,USGS-01434105,0.17200000000,1
743,USGS-01434110,0.08900000000,5
744,USGS-01434112,0.19395676430,239
745,USGS-01434176,0.11811111111,3
746,USGS-01434185,0.13566666667,3
747,USGS-01434498,0.21421276596,47
748,USGS-01435000,0.23587479592,630
749,USGS-01436000,0.26000000000,3
750,USGS-0143620102,0.12550000000,2
751,USGS-01436450,0.29300000000,2
752,USGS-01436500,0.32550000000,14
753,USGS-01436511,0.27050000000,2
754,USGS-01436531,0.29100000000,2
755,USGS-01436559,0.43600000000,2
756,USGS-0143658105,0.11350000000,2
757,USGS-0143660102,0.83300000000,2
758,USGS-01436655,0.73650000000,2
759,USGS-01436690,0.63933333333,15
760,USGS-01436749,0.49950000000,2
761,USGS-01436752,0.14600000000,2
762,USGS-01436766,0.39750000000,2
763,USGS-01436791,0.01750000000,2
764,USGS-0143680005,0.02000000000,1
765,USGS-01437000,0.40000000000,2
766,USGS-01437010,0.35300000000,2
767,USGS-01437016,0.31750000000,2
768,USGS-01437019,0.30300000000,2
769,USGS-01437025,0.40757142857,14
770,USGS-01437068,0.04400000000,2
771,USGS-01437080,0.14600000000,2
772,USGS-01437311,0.13750000000,2
773,USGS-01437316,0.30900000000,2
774,USGS-01437345,0.01200000000,1
775,USGS-0143734906,0.11950000000,2
776,USGS-01437351,0.07800000000,2
777,USGS-01437370,0.02200000000,2
778,USGS-01437400,0.11478571429,14
779,USGS-01437401,0.06500000000,1
780,USGS-0143740105,0.11950000000,2
781,USGS-01437500,0.36246153846,13
782,USGS-01437514,0.27700000000,2
783,USGS-01437564,0.29450000000,2
784,USGS-01437612,0.57300000000,2
785,USGS-01437638,0.50450000000,2
786,USGS-01437656,0.01450000000,2
787,USGS-01437672,0.08350000000,2
788,USGS-0143770004,0.25550000000,2
789,USGS-01437731,0.09150000000,2
790,USGS-01437744,0.36878571429,14
791,USGS-01437752,0.04100000000,1
792,USGS-01437783,0.21950000000,2
793,USGS-01437795,0.02550000000,2
794,USGS-01496330,2.04000000000,2
795,USGS-01496500,0.24075000000,2
796,USGS-01497309,0.18100000000,4
797,USGS-01497818,0.15450000000,2
798,USGS-01500000,0.72700000000,1
799,USGS-01500500,0.57166666667,3
800,USGS-0150050210,0.13800000000,2
801,USGS-01500628,0.45066666667,3
802,USGS-01500832,0.95400000000,2
803,USGS-01500850,1.09290000000,5
804,USGS-01500859,0.42775000000,4
805,USGS-01501092,0.83050000000,2
806,USGS-01502000,0.73100000000,2
807,USGS-01502500,0.51080000000,5
808,USGS-01502702,0.52480000000,5
809,USGS-01502703,0.74200000000,2
810,USGS-01502707,0.35600000000,2
811,USGS-0150273301,0.14500000000,2
812,USGS-01503000,0.41062500000,4
813,USGS-01513500,0.37100000000,1
814,USGS-01513725,0.12566666667,3
815,USGS-01513790,0.19000000000,1
816,USGS-01513792,0.07900000000,1
817,USGS-01513800,0.11500000000,1
818,USGS-01513820,0.13400000000,1
819,USGS-01514666,0.02300000000,1
820,USGS-01514672,0.05700000000,1
821,USGS-01515583,0.05800000000,1
822,USGS-01515592,0.38900000000,1
823,USGS-01515615,0.65500000000,1
824,USGS-04213319,0.54100000000,20
825,USGS-04213376,0.31105263158,19
826,USGS-0421338405,0.42318181818,22
827,USGS-04213394,0.31000000000,21
828,USGS-04213401,0.40400000000,20
829,USGS-0421340480,1.26500000000,4
830,USGS-04213409,1.30250000000,4
831,USGS-04213426,1.02000000000,4
832,USGS-04213453,0.90000000000,4
833,USGS-04213470,0.79250000000,4
834,USGS-04213500,0.71501382661,223
835,USGS-04214060,0.54058823529,17
836,USGS-0421422210,0.28588235294,17
837,USGS-04214231,0.61904761905,21
838,USGS-04214500,0.64105263158,19
839,USGS-04215000,0.66095238095,21
840,USGS-04215500,0.33142857143,21
841,USGS-04215800,0.45050000000,2
842,USGS-04218000,0.63371428571,21
843,USGS-04218518,0.36619047619,21
844,USGS-04219501,0.16738571429,70
845,USGS-04219702,0.19912500000,8
846,USGS-04219720,1.10261666667,30
847,USGS-04219768,1.68055882353,102
848,USGS-04219775,3.53007500000,40
849,USGS-04219915,1.35413333333,45
850,USGS-04219979,2.62000000000,1
851,USGS-04219997,3.20000000000,2
852,USGS-0421999720,0.40800000000,1
853,USGS-0421999750,1.93000000000,1
854,USGS-04219998,2.49000000000,2
855,USGS-04219999,0.38100000000,1
856,USGS-04220045,2.34798181818,55
857,USGS-0422016550,1.52178787879,66
858,USGS-04220223,1.08525833333,60
859,USGS-04220259,0.36450000000,2
860,USGS-0422026250,0.71002500000,60
861,USGS-04226000,0.74898484849,33
862,USGS-04229500,0.27535714286,28
863,USGS-04229700,0.26755555556,9
864,USGS-04230500,2.20000000000,21
865,USGS-04231000,1.50778947368,19
866,USGS-04231600,1.06517313916,206
867,USGS-04232050,0.84650000000,24
868,USGS-0423205010,0.82058039216,85
869,USGS-0423205040,0.22614285714,7
870,USGS-04232076,0.97779310345,29
871,USGS-0423207760,0.22450000000,10
872,USGS-04232100,0.36105172414,29
873,USGS-04232900,0.40000000000,1
874,USGS-04233051,1.96000000000,1
875,USGS-04233060,1.26000000000,1
876,USGS-04233080,0.38200000000,1
877,USGS-04233085,0.19300000000,1
878,USGS-04233097,0.10300000000,1
879,USGS-04233210,0.45200000000,1
880,USGS-04233212,0.03800000000,1
881,USGS-04233214,0.15100000000,1
882,USGS-04233216,0.16200000000,1
883,USGS-04233220,0.02200000000,1
884,USGS-04233286,0.46230000000,10
885,USGS-04233300,0.09200000000,2
886,USGS-04233669,1.76000000000,1
887,USGS-04233679,5.16000000000,1
888,USGS-04233680,2.17000000000,1
889,USGS-0423368010,0.11600000000,1
890,USGS-0423368020,0.22400000000,1
891,USGS-0423368490,1.16000000000,1
892,USGS-0423368620,0.95857142857,7
893,USGS-0423532505,1.01050000000,2
894,USGS-04237917,0.73761538462,39
895,USGS-04237936,0.41800000000,1
896,USGS-04237948,0.38500000000,1
897,USGS-04237950,0.82050000000,39
898,USGS-04237952,0.46750793651,42
899,USGS-04237953,1.82384722222,36
900,USGS-04237955,1.45769047619,42
901,USGS-04237956,0.91200000000,10
902,USGS-04237962,0.98657142857,7
903,USGS-04237995,1.51909677419,31
904,USGS-04238000,1.39966666667,24
905,USGS-04238550,1.03461363636,22
906,USGS-04239800,0.87046190476,35
907,USGS-04240105,1.19955555556,9
908,USGS-04240108,0.14140555556,30
909,USGS-0424011445,0.62093229167,32
910,USGS-04240145,0.84080000000,5
911,USGS-04240150,1.01749425287,29
912,USGS-04240152,3.30442857143,35
913,USGS-0424015305,2.62561538462,39
914,USGS-04240158,2.50425000000,44
915,USGS-04240170,0.34047058824,17
916,USGS-04240180,0.65062027027,37
917,USGS-04240182,1.81314705882,34
918,USGS-04240200,0.94366129032,31
919,USGS-04240253,1.10256444444,45
920,USGS-04245236,0.48053525641,26
921,USGS-04245840,0.09700000000,3
922,USGS-04249000,0.65245562130,169
923,USGS-04249910,0.05500000000,1
924,USGS-04249950,0.12300000000,1
925,USGS-04249970,0.08400000000,1
926,USGS-04250000,0.41500000000,1
927,USGS-04250200,0.15198214286,28
928,USGS-04250310,0.18200000000,1
929,USGS-04250380,0.24100000000,1
930,USGS-04250385,0.29500000000,1
931,USGS-0425040001,0.37100000000,1
932,USGS-04250502,1.11000000000,1
933,USGS-0425050505,0.15627777778,9
934,USGS-04250565,0.05500000000,1
935,USGS-04250575,0.20000000000,1
936,USGS-04250727,1.05000000000,1
937,USGS-04250730,0.28200000000,1
938,USGS-04250736,0.06200000000,1
939,USGS-04250738,0.01900000000,1
940,USGS-04250741,0.16700000000,1
941,USGS-0425074120,0.18000000000,1
942,USGS-0425074140,0.13100000000,1
943,USGS-04250742,0.11200000000,1
944,USGS-04250743,1.40000000000,1
945,USGS-04250744,0.42300000000,1
946,USGS-04250745,0.04300000000,1
947,USGS-04250747,0.21100000000,1
948,USGS-04250750,1.00281666667,30
949,USGS-0425076550,0.16331818182,11
950,USGS-04250773,0.24877777778,9
951,USGS-0425078820,0.24200000000,5
952,USGS-0425080000,0.24675641026,234
953,USGS-04250804,0.23680191257,244
954,USGS-04253012,0.03080869565,115
955,USGS-04253047,0.22479720280,143
956,USGS-04253073,0.10937480064,209
957,USGS-04253094,0.16739205527,193
958,USGS-04253097,0.10367372134,189
959,USGS-04253160,0.14499681021,209
960,USGS-04253291,0.23700000000,4
961,USGS-04253294,0.42505951634,811
962,USGS-04253295,0.17346586252,718
963,USGS-04253296,0.33537721189,1014
964,USGS-04253361,0.13766666667,3
965,USGS-04253626,0.20416190476,210
966,USGS-04253628,0.20500000000,1
967,USGS-04253630,0.18441201717,233
968,USGS-04253634,0.18309661836,207
969,USGS-04253635,0.23133407738,224
970,USGS-04253637,0.10825128205,195
971,USGS-04253639,0.09210518519,225
972,USGS-04253650,0.17441456583,238
973,USGS-04253657,0.37540000000,170
974,USGS-04253660,0.25083992467,177
975,USGS-04253679,0.17702130898,219
976,USGS-04253710,0.23208333333,196
977,USGS-04253712,0.22196711510,223
978,USGS-04253715,0.27592687075,98
979,USGS-04253720,0.19809563994,237
980,USGS-04253735,0.16294472362,199
981,USGS-04253740,0.16797564688,219
982,USGS-04253770,0.30916483517,91
983,USGS-04253775,0.28478911565,98
984,USGS-04253780,0.16612678063,234
985,USGS-04254600,0.07764242424,165
986,USGS-04254605,0.29743103448,232
987,USGS-04254610,0.07932612613,185
988,USGS-04256000,0.19944444444,9
989,USGS-04256485,0.24879166667,224
990,USGS-0425648905,0.10100000000,3
991,USGS-04260500,0.39260975610,41
992,USGS-04260900,0.20527884615,52
993,USGS-04262260,0.22271681416,226
994,USGS-04262296,0.16911052632,190
995,USGS-04264331,0.26826086957,161
996,USGS-04265432,0.27155555556,9
997,USGS-04265446,0.19238461539,13
998,USGS-0426545295,0.20466913580,243
999,USGS-0426545340,0.18691037736,212
1000,USGS-0426545570,0.17347460318,210
1001,USGS-04265605,0.26677212806,177
1002,USGS-04268000,0.14653846154,13
1003,USGS-04268320,0.14054545455,11
1004,USGS-04268384,0.09073628692,158
1005,USGS-04268387,0.09120701754,95
1006,USGS-04268697,0.03544938272,135
1007,USGS-04268698,0.02160683761,156
1008,USGS-04269000,0.13275446429,56
1009,USGS-04269505,0.13041666667,12
1010,USGS-04272100,0.06297635934,141
1011,USGS-04272118,0.03222008547,156
1012,USGS-04272132,0.01966457023,159
1013,USGS-04272232,0.03516550117,143
1014,USGS-04272255,0.01743846154,130
1015,USGS-04272643,0.04051587302,168
1016,USGS-04272644,0.04660238095,140
1017,USGS-04273808,0.27744639376,171
1018,USGS-04273819,0.08591089109,202
1019,USGS-04274040,0.36514689266,177
1020,USGS-411844074085601,6.54222222222,9
1021,USGS-411959073522901,0.31975000000,4
1022,USGS-412715074030101,0.05650000000,2
1023,USGS-413020074022001,0.53777777778,9
1024,USGS-413544073390401,0.13500000000,1
1025,USGS-413551073343101,0.03600000000,1
1026,USGS-413758073552401,0.81400000000,9
1027,USGS-413806073324701,0.28900000000,1
1028,USGS-414904073575201,0.15925000000,4
1029,USGS-415424074344801,0.11800000000,1
1030,USGS-415755074303601,0.45720000000,5
1031,USGS-415825074255201,0.04300000000,1
1032,USGS-415825074302701,0.76656408071,331
1033,USGS-415828074310701,0.40587310127,316
1034,USGS-420034074253201,0.08600000000,2
1035,USGS-420042074250701,0.05600000000,1
1036,USGS-420103076540701,0.06850000000,2
1037,USGS-420144074284501,0.66100000000,1
1038,USGS-420722075565001,0.45825000000,4
1039,USGS-422223074400201,1.14625000000,4
1040,USGS-422240076171301,0.36650000000,2
1041,USGS-422308076515501,0.30900000000,2
1042,USGS-422333076203401,1.93000000000,2
1043,USGS-422337076212201,0.38733333333,3
1044,USGS-422340076222801,0.08933333333,3
1045,USGS-422353076353201,0.18100000000,1
1046,USGS-422359076195801,0.13900000000,3
1047,USGS-422534076521601,0.31300000000,2
1048,USGS-422644076300001,0.15400000000,4
1049,USGS-422827076162401,1.19000000000,1
1050,USGS-422925076543901,0.30400000000,2
1051,USGS-422956076532601,0.30350000000,2
1052,USGS-423320076150001,4.70000000000,1
1053,USGS-423321076145601,4.72000000000,1
1054,USGS-423321076150501,4.71000000000,1
1055,USGS-423323076145001,3.78000000000,1
1056,USGS-423533076062101,0.37600000000,4
1057,USGS-423541076550801,0.29250000000,2
1058,USGS-423613073422001,0.29555555556,9
1059,USGS-423650076523901,0.30850000000,2
1060,USGS-424059073322501,0.18566666667,3
1061,USGS-424102076530301,0.30250000000,2
1062,USGS-424109076564601,0.27750000000,2
1063,USGS-424143073382901,0.35588888889,9
1064,USGS-424247074294501,0.15633333333,3
1065,USGS-424445076551601,0.27300000000,2
1066,USGS-424550076581501,0.25900000000,2
1067,USGS-424552076162101,0.35150000000,1
1068,USGS-424605076162401,0.33950000000,1
1069,USGS-424616076280804,0.96366666667,3
1070,USGS-424629076292701,0.92800000000,2
1071,USGS-424633075300701,0.34775000000,4
1072,USGS-424643073472901,0.36811111111,9
1073,USGS-424645076294501,0.98200000000,2
1074,USGS-424708076554401,0.28025000000,2
1075,USGS-424711076162801,0.32600000000,1
1076,USGS-424722076165401,0.32800000000,1
1077,USGS-424738076290701,1.18325000000,2
1078,USGS-424743076301301,1.57150000000,2
1079,USGS-424816076293103,1.34200000000,3
1080,USGS-424822076175501,0.31700000000,1
1081,USGS-424833076304901,1.96450000000,2
1082,USGS-424839076184301,0.35300000000,1
1083,USGS-424909076185601,0.40900000000,1
1084,USGS-424926076194701,0.35400000000,1
1085,USGS-424927076184201,0.32600000000,1
1086,USGS-424929076311501,1.36050000000,2
1087,USGS-424944076075401,0.02500000000,2
1088,USGS-425001076201601,0.30700000000,1
1089,USGS-425027076564401,0.35107539683,21
1090,USGS-425105076214701,0.31500000000,1
1091,USGS-425113076083405,2.21000000000,1
1092,USGS-425121076082001,0.14900000000,1
1093,USGS-425138076304302,1.52166666667,3
1094,USGS-425143076213801,0.31700000000,1
1095,USGS-425149076234301,0.30600000000,1
1096,USGS-425205076241001,0.33800000000,1
1097,USGS-425206076583801,0.33100000000,2
1098,USGS-425208076223701,0.30800000000,1
1099,USGS-425232076224301,0.33300000000,1
1100,USGS-425308076235401,0.31300000000,1
1101,USGS-425326076325401,0.74700000000,2
1102,USGS-425327076313601,0.96786507937,21
1103,USGS-425338077583101,2.50000000000,1
1104,USGS-425352076245601,0.31900000000,1
1105,USGS-425358073462301,0.56588888889,9
1106,USGS-425403076314201,0.77900000000,3
1107,USGS-425405076320601,0.40212500000,4
1108,USGS-425408076322601,0.37166666667,3
1109,USGS-425414076240901,0.32100000000,1
1110,USGS-425426076251001,1.89000000000,1
1111,USGS-425512076252401,0.29900000000,1
1112,USGS-425530076243101,0.29900000000,1
1113,USGS-425540074384801,0.32911111111,9
1114,USGS-425545076254001,0.32400000000,1
1115,USGS-425606076251601,0.39951190476,7
1116,USGS-425628076253801,0.26250000000,1
1117,USGS-430056078044801,1.19711111111,9
1118,USGS-430317076054201,1.01124305556,36
1119,USGS-430415076055901,0.55104761905,21
1120,USGS-430524076084201,0.19350000000,6
1121,USGS-430557075181801,0.39700000000,9
1122,USGS-430629077274701,0.44011111111,9
1123,USGS-430712074380501,0.12320000000,5
1124,USGS-430823074303201,0.27644444444,3
1125,USGS-430905074414901,0.06320000000,5
1126,USGS-431000074294001,0.20451515152,11
1127,USGS-431048074393401,0.10900000000,5
1128,USGS-431153077370801,0.57700000000,2
1129,USGS-431314077315901,0.31750000000,2
1130,USGS-431320074321001,0.40333333333,3
1131,USGS-431407077322901,0.27018181818,11
1132,USGS-431442077304401,0.21557142857,7
1133,USGS-431443077304401,0.21318181818,11
1134,USGS-431444077304501,0.20772727273,11
1135,USGS-431444077304502,0.20633333333,9
1136,USGS-431450077304601,0.21041666667,12
1137,USGS-431450077304602,0.20745454546,11
1138,USGS-431452077310401,0.21816666667,12
1139,USGS-431452077310402,0.21275000000,12
1140,USGS-431452077310403,0.27866666667,3
1141,USGS-431453077305501,0.22420833333,12
1142,USGS-431453077305502,0.22561538462,13
1143,USGS-431453077305503,0.22025000000,12
1144,USGS-431453077305504,0.23275000000,8
1145,USGS-431502077304601,0.23045454546,11
1146,USGS-431502077304602,0.22330000000,10
1147,USGS-431502077304603,0.22445454546,11
1148,USGS-431502077304604,0.22610000000,10
1149,USGS-431512077304701,0.22020000000,10
1150,USGS-431512077304702,0.21660000000,10
1151,USGS-431512077304703,0.21170000000,10
1152,USGS-431512077304704,0.21930000000,10
1153,USGS-431512077304705,0.21675000000,8
1154,USGS-431517074211201,0.23072727273,11
1155,USGS-431522073543501,0.08262500000,8
1156,USGS-431530077304701,0.19955555556,9
1157,USGS-431530077304702,0.20850000000,4
1158,USGS-431530077304703,0.18640000000,5
1159,USGS-431530077304704,0.21133333333,3
1160,USGS-431530077304705,0.19425000000,4
1161,USGS-431530077304706,0.23562500000,8
1162,USGS-431533076582101,0.19100000000,2
1163,USGS-431535077363101,0.30811111111,9
1164,USGS-431542077382401,0.98900000000,9
1165,USGS-431548076593501,0.15800000000,4
1166,USGS-431555074214301,0.23700000000,10
1167,USGS-431557074140901,0.04833333333,6
1168,USGS-431606074120201,0.00900000000,1
1169,USGS-431625074401001,0.44350000000,2
1170,USGS-431625079011001,0.08820000000,5
1171,USGS-431626079011001,0.11742857143,7
1172,USGS-431628079011101,0.08740000000,5
1173,USGS-431628079011102,0.08860000000,5
1174,USGS-431630079011201,0.12800000000,6
1175,USGS-431630079011202,0.12700000000,6
1176,USGS-431631074402401,0.16600000000,2
1177,USGS-431632074332401,0.34233333333,3
1178,USGS-431635079011401,0.11642857143,7
1179,USGS-431635079011402,0.13020000000,5
1180,USGS-431640079011601,0.12085714286,7
1181,USGS-431640079011602,0.13114285714,7
1182,USGS-431640079011603,0.14025000000,6
1183,USGS-431641078591501,0.14888888889,9
1184,USGS-431644079011701,0.14083333333,6
1185,USGS-431644079011702,0.12428571429,7
1186,USGS-431644079011703,0.15900000000,5
1187,USGS-431645076494101,0.63266666667,3
1188,USGS-431654079012101,0.13521428571,7
1189,USGS-431654079012102,0.14028571429,7
1190,USGS-431654079012103,0.15383333333,6
1191,USGS-431705074114501,0.03862500000,8
1192,USGS-431707076552901,0.24025000000,4
1193,USGS-431708076552901,0.27040000000,5
1194,USGS-431709076552901,0.20600000000,6
1195,USGS-431712076553001,0.21083333333,6
1196,USGS-431712076553002,0.20950000000,2
1197,USGS-431713079012901,0.10220000000,5
1198,USGS-431713079012902,0.10440000000,5
1199,USGS-431713079012903,0.10175000000,4
1200,USGS-431713079012904,0.12240000000,5
1201,USGS-431716076553001,0.21733333333,6
1202,USGS-431716076553002,0.19066666667,3
1203,USGS-431721076553001,0.21820000000,5
1204,USGS-431721076553002,0.16850000000,2
1205,USGS-431726076553001,0.23300000000,5
1206,USGS-431726076553002,0.17800000000,2
1207,USGS-431731074023501,0.04100000000,1
1208,USGS-431733074144101,0.07400000000,2
1209,USGS-431736076553001,0.22340000000,5
1210,USGS-431736076553002,0.23775000000,4
1211,USGS-431736076553003,0.23225000000,4
1212,USGS-431741077405001,0.34500000000,1
1213,USGS-431756076553101,0.22700000000,5
1214,USGS-431756076553102,0.19700000000,2
1215,USGS-431756076553103,0.19800000000,2
1216,USGS-431756076553104,0.19333333333,3
1217,USGS-431756076553105,0.24850000000,4
1218,USGS-431805074090401,0.06685714286,7
1219,USGS-431818074121301,0.03416666667,6
1220,USGS-431819076502101,0.29906250000,8
1221,USGS-431833077420401,0.23054545455,11
1222,USGS-431926074005901,0.07033333333,3
1223,USGS-431934074545101,0.17833333333,3
1224,USGS-431942074023401,0.00400000000,1
1225,USGS-431943074051001,0.43900000000,3
1226,USGS-432002074105701,0.06600000000,2
1227,USGS-432020078431901,0.26472727273,11
1228,USGS-432032078413201,0.13260000000,5
1229,USGS-432034078413301,0.16291666667,6
1230,USGS-432034078413302,0.18900000000,1
1231,USGS-432035078413301,0.12900000000,4
1232,USGS-432035078413302,0.12750000000,2
1233,USGS-432036078413401,0.16150000000,6
1234,USGS-432036078413402,0.16200000000,6
1235,USGS-432038076424101,0.10666666667,3
1236,USGS-432041078413601,0.16900000000,6
1237,USGS-432041078413602,0.16766666667,6
1238,USGS-432044076424901,0.25500000000,8
1239,USGS-432046078413801,0.17166666667,6
1240,USGS-432046078413802,0.17020000000,5
1241,USGS-432046078413803,0.18025000000,6
1242,USGS-432051078414101,0.16616666667,6
1243,USGS-432051078414102,0.16580000000,5
1244,USGS-432051078414103,0.16566666667,6
1245,USGS-432060078414501,0.16633333333,6
1246,USGS-432060078414502,0.16780000000,5
1247,USGS-432060078414503,0.17520000000,5
1248,USGS-432060078414504,0.18166666667,6
1249,USGS-432111077533801,0.28995000000,10
1250,USGS-432119078415301,0.14060000000,5
1251,USGS-432119078415302,0.14100000000,4
1252,USGS-432119078415303,0.14025000000,4
1253,USGS-432119078415304,0.15275000000,4
1254,USGS-432119078415305,0.19280000000,5
1255,USGS-432119078415306,0.29400000000,1
1256,USGS-432122074175901,0.12200000000,3
1257,USGS-432139074193601,0.19700000000,3
1258,USGS-432141074222001,0.16033333333,3
1259,USGS-432157074255501,0.18050000000,10
